AddVertex,-1.4613,-.144,21.9301
AddVertex,-2.4924,-.344,25.1697
AddVertex,-1.2462,-.144,25.0721
AddVertex,-2.4764,-.344,25.3722
AddVertex,-1.2303,-.144,25.2731
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«Ð«é«¹«È
CreateMeshBuilder
AddVertex,1.2462,-.144,.0976
AddVertex,2.4924,-.344,.1951
AddVertex,1.0344,-.144,3.1909
AddVertex,2.2823,-.344,3.2641
AddVertex,.8831,-.144,6.2877
AddVertex,2.1321,-.344,6.3365
AddVertex,.7922,-.144,9.3869
AddVertex,2.042,-.344,9.4113
AddVertex,.762,-.144,12.4873
AddVertex,2.012,-.344,12.4873
AddVertex,.7922,-.144,15.5877
AddVertex,2.042,-.344,15.5633
AddVertex,.8831,-.144,18.6869
AddVertex,2.1321,-.344,18.6381
AddVertex,1.0344,-.144,21.7837
AddVertex,2.2823,-.344,21.7105
AddVertex,1.2462,-.144,24.877
AddVertex,2.4924,-.344,24.7795
AddVertex,1.2618,-.144,25.0749
AddVertex,2.5079,-.344,24.9757
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7831,-.144,-.0613
AddVertex,-.7831,0,-.0613
AddVertex,-.9976,-.144,3.0717
AddVertex,-.9976,0,3.0717
AddVertex,-1.1509,-.144,6.2082
AddVertex,-1.1509,0,6.2082
AddVertex,-1.2429,-.144,9.3472
AddVertex,-1.2429,0,9.3472
AddVertex,-1.2735,-.144,12.4873
AddVertex,-1.2735,0,12.4873
AddVertex,-1.2429,-.144,15.6274
AddVertex,-1.2429,0,15.6274
AddVertex,-1.1509,-.144,18.7664
AddVertex,-1.1509,0,18.7664
AddVertex,-.9976,-.144,21.9029
AddVertex,-.9976,0,21.9029
AddVertex,-.7831,-.144,25.0359
AddVertex,-.7831,0,25.0359
AddVertex,-.7673,-.144,25.2363
AddVertex,-.7673,0,25.2363
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7153,0,-.056
AddVertex,-.7153,-.144,-.056
AddVertex,-.9297,0,3.0756
AddVertex,-.9297,-.144,3.0756
AddVertex,-1.0829,0,6.2109
AddVertex,-1.0829,-.144,6.2109
AddVertex,-1.1749,0,9.3485
AddVertex,-1.1749,-.144,9.3485
AddVertex,-1.2055,0,12.4873
AddVertex,-1.2055,-.144,12.4873
AddVertex,-1.1749,0,15.6261
AddVertex,-1.1749,-.144,15.6261
AddVertex,-1.0829,0,18.7637
AddVertex,-1.0829,-.144,18.7637
AddVertex,-.9297,0,21.899
AddVertex,-.9297,-.144,21.899
AddVertex,-.7153,0,25.0306
AddVertex,-.7153,-.144,25.0306
AddVertex,-.6995,0,25.2309
AddVertex,-.6995,-.144,25.2309
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7153,-.144,.056
AddVertex,.7153,0,.056
AddVertex,.5028,-.144,3.1597
AddVertex,.5028,0,3.1597
AddVertex,.351,-.144,6.2669
AddVertex,.351,0,6.2669
AddVertex,.2598,-.144,9.3765
AddVertex,.2598,0,9.3765
AddVertex,.2295,-.144,12.4873
AddVertex,.2295,0,12.4873
AddVertex,.2598,-.144,15.5981
AddVertex,.2598,0,15.5981
AddVertex,.351,-.144,18.7077
AddVertex,.351,0,18.7077
AddVertex,.5028,-.144,21.8149
AddVertex,.5028,0,21.8149
AddVertex,.7153,-.144,24.9186
AddVertex,.7153,0,24.9186
AddVertex,.731,-.144,25.1171
AddVertex,.731,0,25.1171
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7831,0,.0613
AddVertex,.7831,-.144,.0613
AddVertex,.5707,0,3.1637
AddVertex,.5707,-.144,3.1637
AddVertex,.4189,0,6.2696
AddVertex,.4189,-.144,6.2696
AddVertex,.3278,0,9.3778
AddVertex,.3278,-.144,9.3778
AddVertex,.2975,0,12.4873
AddVertex,.2975,-.144,12.4873
AddVertex,.3278,0,15.5968
AddVertex,.3278,-.144,15.5968
AddVertex,.4189,0,18.705
AddVertex,.4189,-.144,18.705
AddVertex,.5707,0,21.8109
AddVertex,.5707,-.144,21.8109
AddVertex,.7831,0,24.9133
AddVertex,.7831,-.144,24.9133
AddVertex,.7988,0,25.1117
AddVertex,.7988,-.144,25.1117
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


