CreateMeshBuilder
SetTextureCoordinates,256,1,0
SetTextureCoordinates,257,1,0
SetTextureCoordinates,258,1,0
SetTextureCoordinates,259,1,0
SetTextureCoordinates,260,1,1
SetTextureCoordinates,261,1,1
SetTextureCoordinates,262,1,1
SetTextureCoordinates,263,1,1
SetTextureCoordinates,264,0.85355,0
SetTextureCoordinates,265,0.85355,0
SetTextureCoordinates,266,0.85355,0
SetTextureCoordinates,267,0.85355,0
SetTextureCoordinates,268,0.85355,1
SetTextureCoordinates,269,0.85355,1
SetTextureCoordinates,270,0.85355,1
SetTextureCoordinates,271,0.85355,1
SetTextureCoordinates,272,0.5,0
SetTextureCoordinates,273,0.5,0
SetTextureCoordinates,274,0.5,0
SetTextureCoordinates,275,0.5,0
SetTextureCoordinates,276,0.5,1
SetTextureCoordinates,277,0.5,1
SetTextureCoordinates,278,0.5,1
SetTextureCoordinates,279,0.5,1
SetTextureCoordinates,280,0.14645,0
SetTextureCoordinates,281,0.14645,0
SetTextureCoordinates,282,0.14645,0
SetTextureCoordinates,283,0.14645,0
SetTextureCoordinates,284,0.14645,1
SetTextureCoordinates,285,0.14645,1
SetTextureCoordinates,286,0.14645,1
SetTextureCoordinates,287,0.14645,1
SetTextureCoordinates,288,0,0
SetTextureCoordinates,289,0,0
SetTextureCoordinates,290,0,0
SetTextureCoordinates,291,0,0
SetTextureCoordinates,292,0,1
SetTextureCoordinates,293,0,1
SetTextureCoordinates,294,0,1
SetTextureCoordinates,295,0,1
SetTextureCoordinates,296,0.14645,0
SetTextureCoordinates,297,0.14645,0
SetTextureCoordinates,298,0.14645,0
SetTextureCoordinates,299,0.14645,0
SetTextureCoordinates,300,0.14645,1
SetTextureCoordinates,301,0.14645,1
SetTextureCoordinates,302,0.14645,1
SetTextureCoordinates,303,0.14645,1
SetTextureCoordinates,304,0.5,0
SetTextureCoordinates,305,0.5,0
SetTextureCoordinates,306,0.5,0
SetTextureCoordinates,307,0.5,0
SetTextureCoordinates,308,0.5,0
SetTextureCoordinates,309,0.5,0
SetTextureCoordinates,310,0.5,0
SetTextureCoordinates,311,0.5,0
SetTextureCoordinates,312,0.5,1
SetTextureCoordinates,313,0.5,1
SetTextureCoordinates,314,0.5,1
SetTextureCoordinates,315,0.5,1
SetTextureCoordinates,316,0.5,1
SetTextureCoordinates,317,0.5,1
SetTextureCoordinates,318,0.5,1
SetTextureCoordinates,319,0.5,1
SetTextureCoordinates,320,0.5,0
SetTextureCoordinates,321,0.5,0
SetTextureCoordinates,322,0.5,0
SetTextureCoordinates,323,0.5,0
SetTextureCoordinates,324,0.85355,0
SetTextureCoordinates,325,0.85355,0
SetTextureCoordinates,326,0.85355,0
SetTextureCoordinates,327,0.85355,0
SetTextureCoordinates,328,0.85355,1
SetTextureCoordinates,329,0.85355,1
SetTextureCoordinates,330,0.85355,1
SetTextureCoordinates,331,0.85355,1
SetTextureCoordinates,332,0.5,1
SetTextureCoordinates,333,0.5,1
SetTextureCoordinates,334,0.5,1
SetTextureCoordinates,335,0.5,1
SetTextureCoordinates,336,1,0
SetTextureCoordinates,337,1,0
SetTextureCoordinates,338,1,0
SetTextureCoordinates,339,1,0
SetTextureCoordinates,340,1,1
SetTextureCoordinates,341,1,1
SetTextureCoordinates,342,1,1
SetTextureCoordinates,343,1,1
SetTextureCoordinates,344,0.85355,0
SetTextureCoordinates,345,0.85355,0
SetTextureCoordinates,346,0.85355,0
SetTextureCoordinates,347,0.85355,0
SetTextureCoordinates,348,0.85355,1
SetTextureCoordinates,349,0.85355,1
SetTextureCoordinates,350,0.85355,1
SetTextureCoordinates,351,0.85355,1
SetTextureCoordinates,352,0.5,0
SetTextureCoordinates,353,0.5,0
SetTextureCoordinates,354,0.5,0
SetTextureCoordinates,355,0.5,0
SetTextureCoordinates,356,0.5,1
SetTextureCoordinates,357,0.5,1
SetTextureCoordinates,358,0.5,1
SetTextureCoordinates,359,0.5,1
SetTextureCoordinates,360,0.14645,0
SetTextureCoordinates,361,0.14645,0
SetTextureCoordinates,362,0.14645,0
SetTextureCoordinates,363,0.14645,0
SetTextureCoordinates,364,0.14645,1
SetTextureCoordinates,365,0.14645,1
SetTextureCoordinates,366,0.14645,1
SetTextureCoordinates,367,0.14645,1
SetTextureCoordinates,368,0,0
SetTextureCoordinates,369,0,0
SetTextureCoordinates,370,0,0
SetTextureCoordinates,371,0,0
SetTextureCoordinates,372,0,1
SetTextureCoordinates,373,0,1
SetTextureCoordinates,374,0,1
SetTextureCoordinates,375,0,1
SetTextureCoordinates,376,0.14645,0
SetTextureCoordinates,377,0.14645,0
SetTextureCoordinates,378,0.14645,0
SetTextureCoordinates,379,0.14645,0
SetTextureCoordinates,380,0.14645,1
SetTextureCoordinates,381,0.14645,1
SetTextureCoordinates,382,0.14645,1
SetTextureCoordinates,383,0.14645,1
SetTextureCoordinates,384,0.5,0
SetTextureCoordinates,385,0.5,0
SetTextureCoordinates,386,0.5,0
SetTextureCoordinates,387,0.5,0
SetTextureCoordinates,388,0.5,0
SetTextureCoordinates,389,0.5,0
SetTextureCoordinates,390,0.5,0
SetTextureCoordinates,391,0.5,0
SetTextureCoordinates,392,0.5,1
SetTextureCoordinates,393,0.5,1
SetTextureCoordinates,394,0.5,1
SetTextureCoordinates,395,0.5,1
SetTextureCoordinates,396,0.5,1
SetTextureCoordinates,397,0.5,1
SetTextureCoordinates,398,0.5,1
SetTextureCoordinates,399,0.5,1
SetDecalTransparentColor,0,0,0

